-- Merging decision tree log ---
manifest
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/868838d79f6e18fd94b9884b36fe88be/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/868838d79f6e18fd94b9884b36fe88be/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/jinspark/.gradle/caches/transforms-3/de26a83383c621686635be6364f1aa21/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/jinspark/.gradle/caches/transforms-3/de26a83383c621686635be6364f1aa21/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/jinspark/.gradle/caches/transforms-3/1e5798fb866e3f647fd3fd1d23a8c982/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/jinspark/.gradle/caches/transforms-3/1e5798fb866e3f647fd3fd1d23a8c982/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [cafe.adriel.voyager:voyager-navigator-android-debug:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/938885ecb5f094b2e70d56c31884c2c6/transformed/voyager-navigator-debug/AndroidManifest.xml:5:5-44
MERGED from [cafe.adriel.voyager:voyager-navigator-android-debug:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/938885ecb5f094b2e70d56c31884c2c6/transformed/voyager-navigator-debug/AndroidManifest.xml:5:5-44
MERGED from [cafe.adriel.voyager:voyager-core-android-debug:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/b42ceafef28632777ce56dfea0620e7a/transformed/voyager-core-debug/AndroidManifest.xml:5:5-44
MERGED from [cafe.adriel.voyager:voyager-core-android-debug:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/b42ceafef28632777ce56dfea0620e7a/transformed/voyager-core-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/jinspark/.gradle/caches/transforms-3/1e75f4c3ff3106c6e12778788189fae7/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/jinspark/.gradle/caches/transforms-3/1e75f4c3ff3106c6e12778788189fae7/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:library-android:1.5.11] /Users/jinspark/.gradle/caches/transforms-3/ee3f9ee44e94391063a7a8500dab0fb2/transformed/library-release/AndroidManifest.xml:5:5-7:41
MERGED from [org.jetbrains.compose.components:library-android:1.5.11] /Users/jinspark/.gradle/caches/transforms-3/ee3f9ee44e94391063a7a8500dab0fb2/transformed/library-release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/4948d603697057d7607b041408fd608d/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/4948d603697057d7607b041408fd608d/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/c03f71275db2dca45e3919fca626edbe/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/c03f71275db2dca45e3919fca626edbe/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/2455e2b3030541e3e4fa73fb183ae88c/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/2455e2b3030541e3e4fa73fb183ae88c/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/b03c1779604e5065f7382fc2f9af47ff/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/b03c1779604e5065f7382fc2f9af47ff/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/f6e5fa3c683e14a57c448329459dc2d4/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/f6e5fa3c683e14a57c448329459dc2d4/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/1c0edcc9ffec7bf4a78ff3d1b4f2eddf/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/1c0edcc9ffec7bf4a78ff3d1b4f2eddf/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/e32a3444c6d96d4dd5cda2e41f3b6d5b/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/e32a3444c6d96d4dd5cda2e41f3b6d5b/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/f7ce2958ee5ed8f3f8231d3ff0e34084/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/f7ce2958ee5ed8f3f8231d3ff0e34084/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/824e2339d9c78b96f6ef1d29f1f4f713/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/824e2339d9c78b96f6ef1d29f1f4f713/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/e25abfb348bb823b07c71593cea32157/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/e25abfb348bb823b07c71593cea32157/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/e71c881e9dace515dbc342052557ccc3/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/e71c881e9dace515dbc342052557ccc3/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/37b588e63ad66567bb77c7f09e8ad0f1/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/37b588e63ad66567bb77c7f09e8ad0f1/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/5fde3caa59d90d93b7b4ac411362ca29/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/5fde3caa59d90d93b7b4ac411362ca29/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jinspark/.gradle/caches/transforms-3/89dea6131236aac6e57a5fc26bb6d0e3/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jinspark/.gradle/caches/transforms-3/89dea6131236aac6e57a5fc26bb6d0e3/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [dev.gitlive:firebase-database-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/2a6b0dc55ee5a1a0474313ad20efe806/transformed/firebase-database-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-database-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/2a6b0dc55ee5a1a0474313ad20efe806/transformed/firebase-database-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-firestore-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/2061494d166f204126f92717f2b81e63/transformed/firebase-firestore-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-firestore-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/2061494d166f204126f92717f2b81e63/transformed/firebase-firestore-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-config-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/2b717b36f7980ee0f962a368f99822a1/transformed/firebase-config-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-config-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/2b717b36f7980ee0f962a368f99822a1/transformed/firebase-config-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-auth-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/42d404ef16914e551cfc35e84fee486e/transformed/firebase-auth-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-auth-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/42d404ef16914e551cfc35e84fee486e/transformed/firebase-auth-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-app-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/ec951ccefecca53935ccba9e8bf437a2/transformed/firebase-app-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-app-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/ec951ccefecca53935ccba9e8bf437a2/transformed/firebase-app-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/522aee16e2a93b04509a1ab3f7963a7b/transformed/firebase-common-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/522aee16e2a93b04509a1ab3f7963a7b/transformed/firebase-common-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/1cd5c01210119f54a39dffe04ab15935/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/1cd5c01210119f54a39dffe04ab15935/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jinspark/.gradle/caches/transforms-3/948aa6a10e67dd0285fc1e98ac3c0e7a/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jinspark/.gradle/caches/transforms-3/948aa6a10e67dd0285fc1e98ac3c0e7a/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jinspark/.gradle/caches/transforms-3/916faf11feeb98f9b08d795c65139c08/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jinspark/.gradle/caches/transforms-3/916faf11feeb98f9b08d795c65139c08/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jinspark/.gradle/caches/transforms-3/6ae33bf8f424673d38a34310aa4c7c3c/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jinspark/.gradle/caches/transforms-3/6ae33bf8f424673d38a34310aa4c7c3c/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/86b0e9d51ac5fa0f934b326ef1a96157/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/86b0e9d51ac5fa0f934b326ef1a96157/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/63b7fd7ff610e6f4bd2e5ea492466a67/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/63b7fd7ff610e6f4bd2e5ea492466a67/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/868ed88df5baecbc48dbaa3f0d4d00a6/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/868ed88df5baecbc48dbaa3f0d4d00a6/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/f5e163326d656ddedb39fbb188d36b94/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/f5e163326d656ddedb39fbb188d36b94/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/2d2712d3b53fbb493abb73399ccca655/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/2d2712d3b53fbb493abb73399ccca655/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jinspark/.gradle/caches/transforms-3/cc80a406a76e4777dd4e7f8c033bd97b/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jinspark/.gradle/caches/transforms-3/cc80a406a76e4777dd4e7f8c033bd97b/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7dc6111867fadb711540c1a123467d99/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7dc6111867fadb711540c1a123467d99/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jinspark/.gradle/caches/transforms-3/6e0d5d2ea497de1561eaf39b88a45b2d/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jinspark/.gradle/caches/transforms-3/6e0d5d2ea497de1561eaf39b88a45b2d/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/9f18efa6fc9301823b2f38212ea49d43/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/9f18efa6fc9301823b2f38212ea49d43/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/8380e3009b1567f1af7bf9bf72b65ed0/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/8380e3009b1567f1af7bf9bf72b65ed0/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/jinspark/.gradle/caches/transforms-3/41a47c963bb081c65906cc699e0bb193/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/jinspark/.gradle/caches/transforms-3/41a47c963bb081c65906cc699e0bb193/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jinspark/.gradle/caches/transforms-3/d4380c74cf763e164ee9e87abeed9fe8/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jinspark/.gradle/caches/transforms-3/d4380c74cf763e164ee9e87abeed9fe8/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/jinspark/.gradle/caches/transforms-3/6b98a00245a4b8731c20371fba1b4b47/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/jinspark/.gradle/caches/transforms-3/6b98a00245a4b8731c20371fba1b4b47/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/jinspark/.gradle/caches/transforms-3/e202716867d42ea63db6afb634cad418/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/jinspark/.gradle/caches/transforms-3/e202716867d42ea63db6afb634cad418/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/f5de6f8b2fafd3ef5c2d2492c259905e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/f5de6f8b2fafd3ef5c2d2492c259905e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jinspark/.gradle/caches/transforms-3/47dd44c0ff88ee97758a58c6f4d921c2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jinspark/.gradle/caches/transforms-3/47dd44c0ff88ee97758a58c6f4d921c2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/aa0cd6bf7dd3db2d4ae3f3db49132a87/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/aa0cd6bf7dd3db2d4ae3f3db49132a87/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/8e75016fead9561e027fa4bdd59cf1b1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/8e75016fead9561e027fa4bdd59cf1b1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/e32ef53640489bf2717ec1b7fe9739ee/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/e32ef53640489bf2717ec1b7fe9739ee/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/5ce68587353b5dd26216f87739e139d4/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/5ce68587353b5dd26216f87739e139d4/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/bb3fe71080a6b8212223f8740b83b66a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/bb3fe71080a6b8212223f8740b83b66a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/dcb0a34053246f4aeeff9179c62371c2/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/dcb0a34053246f4aeeff9179c62371c2/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
